"['disease', ['c23.550.288'], 0]","['pathologic processes', ['c23.550'], 1]","['pathological conditions, signs and symptoms', ['c23'], 2]"
"['Leukemia, Lymphocytic, Chronic, B-Cell', 0, 0]"
"['Colon Neoplasms', 0, 0]"
"['Macroglobulinemia', 0, 0]"
"['Carcinoma, Breast', 0, 0]"
"['Endomyocardial Fibrosis', 0, 0]"
"['Intrahepatic Cholangiocarcinoma', 0, 0]"
"['Oral Neoplasms', 0, 0]"
"['Lymphoma, T-Cell', 0, 0]"
"['Prediabetes', 0, 0]"
"['Carcinoma, Urothelial, Upper Tract', 0, 0]"
"['carcinoma, urothelial, upper tract', 0, 0]"
"['Carcinoma, Cervical', 0, 0]"
"['Unstable Angina', 0, 0]"
"['Carcinoma, Biliary Tract', 0, 0]"
"['Allergic Asthma', 0, 0]"
"['Male Infertility', 0, 0]"
"['Acute Coronary Syndrome', 0, 0]"
"['Tuberculosis', 0, 0]"
"['Epilepsy', 0, 0]"
"['Cardiomyopathy, Dilated', 0, 0]"
"['Carcinoma, Gallbladder', 0, 0]"
"['Huntington Disease', 0, 0]"
"['Carcinoma, Colon', 0, 0]"
"['Brain Disease [unspecific]', 0, 0]"
"['hepatitis b virus infection', 0, 0]"
"['Rectal Neoplasms', 0, 0]"
"['Vasculitis', 0, 0]"
"['Mycobacterium tuberculosis Infection', 0, 0]"
"['Liver Neoplasms', 0, 0]"
"['Acute Pancreatitis', 0, 0]"
"['Coronary Atherosclerosis', 0, 0]"
"['Intestinal Schistosomiasis', 0, 0]"
"['Synovial Sarcoma', 0, 0]"
"['synovial sarcoma', 0, 0]"
"['Nephrotic Syndrome', 0, 0]"
"['Carcinoma, Hepatocellular, HCV-Related', 0, 0]"
"['Bronchopulmonary Dysplasia', 0, 0]"
"['Essential Hypertension', 0, 0]"
"['Angiosarcoma', 0, 0]"
"['Rheumatic Heart Diseases', 0, 0]"
"['diabetes mellitus, type 2', ['c18.452.394.750.149', 'c19.246.300'], 0]","['diabetes mellitus', ['c18.452.394.750', 'c19.246'], 1]","['glucose metabolism disorders', ['c18.452.394'], 2]","['endocrine system diseases', ['c19'], 2]","['metabolic diseases', ['c18.452'], 3]","['nutritional and metabolic diseases', ['c18'], 4]"
"['Colitis, Ulcerative', 0, 0]"
"['Ewing Sarcoma', 0, 0]"
"['Digestive System Neoplasms', 0, 0]"
"['Major Depressive Disorder', 0, 0]"
"['Inherited Hemoglobin Disease', 0, 0]"
"['Myotonic Dystrophy Type 1', 0, 0]"
"['Hirschsprung Disease', 0, 0]"
"['Autoimmune Lymphoproliferative Syndrome', 0, 0]"
"['Carcinoma, Ovarian', 0, 0]"
"['Glaucoma', 0, 0]"
"['Idiopathic Asthenospermia', 0, 0]"
"['Carcinoma, Pancreatic', 0, 0]"
"['Carcinoma, Thyroid, Follicular', 0, 0]"
"['Muscular Dystrophy', 0, 0]"
"['acute myocardial infarction', 0, 0]"
"['Hepatoblastoma', 0, 0]"
"['Carcinoma, Gastric', 0, 0]"
"['Aplastic Anemia', 0, 0]"
"['Age-Related Macular Degeneration', 0, 0]"
"['Ischemia-Reperfusion Injury', 0, 0]"
"['Hematologic Neoplasms', 0, 0]"
"['Mesial Temporal Lobe Epilepsy', 0, 0]"
"['Atrial Fibrillation', 0, 0]"
"['Arteriosclerosis Obliterans', 0, 0]"
"['Cardiomyopathy', 0, 0]"
"['Lymphoma, Burkitt', 0, 0]"
"['Carcinoma, Ovarian, Serous', 0, 0]"
"['Lofgren Syndrome', 0, 0]"
"['Kidney Injury', 0, 0]"
"['Carcinoma, Breast, Triple Negative', 0, 0]"
"['Carcinoma, Prostate', 0, 0]"
"['Carcinoma, Lung, Small-Cell', 0, 0]"
"['colorectal carcinoma', 0, 0]"
"['Neuralgia, Postherpetic', 0, 0]"
"['Carcinoma, Bladder', 0, 0]"
"['Foot-and-Mouth Disease', 0, 0]"
"['Aortic Aneurysm, Abdominal', 0, 0]"
"['Cutaneous Melanoma', 0, 0]"
"['Hyperhomocysteinemia', 0, 0]"
"['Osteoarthritis', 0, 0]"
"['Ischemic Heart Disease', 0, 0]"
"['Hyperlipoproteinemia Type III', 0, 0]"
"['Acute Respiratory Distress Syndrome', 0, 0]"
"['Peripheral Nervous System Diseases', 0, 0]"
"['Celiac Disease', 0, 0]"
"['Cervical Neoplasms', 0, 0]"
"['Diabetic Cardiomyopathies', 0, 0]"
"['Transitional Cell Carcinoma', 0, 0]"
"['Crohn Colitis', 0, 0]"
"['crohn colitis', 0, 0]"
"['Bicuspid Aortic Valve Disease', 0, 0]"
"['Friedreich Ataxia', 0, 0]"
"['Periodontitis', 0, 0]"
"['Dementia', 0, 0]"
"['Chagas Disease', 0, 0]"
"['Azoospermia', 0, 0]"
"['Inflammatory Bowel Diseases', 0, 0]"
"['Liposarcoma', 0, 0]"
"['Respiratory Syncytial Virus Pneumonia', 0, 0]"
"['Cerebral Malaria', 0, 0]"
"['Proliferative Glomerulonephritis', 0, 0]"
"['Diabetic Retinopathy', 0, 0]"
"['Uterine Cancer', 0, 0]"
"['Congenital Heart Diseases', 0, 0]"
"['Primary Sclerosing Cholangitis', 0, 0]"
"['Pulmonary Sarcoidosis', 0, 0]"
"['traumatic brain injury', 0, 0]"
"['Recurrent Spontaneous Abortion', 0, 0]"
"['Cystic Fibrosis', 0, 0]"
"['Hepatic Veno-Occlusive Disease', 0, 0]"
"['Frailty', 0, 0]"
"['Viral Infectious Disease', 0, 0]"
"['Hepatitis [unspecific]', 0, 0]"
"['Kawasaki Syndrome', 0, 0]"
"['adenocarcinoma, esophageal', 0, 0]"
"['Testicular Germ Cell Tumor', 0, 0]"
"['Vascular Myelopathy', 0, 0]"
"['Aneurysmal Subarachnoid Hemorrhage', 0, 0]"
"['Leukemia, B-Cell', 0, 0]"
"['Brain Neoplasms', 0, 0]"
"['Focal Epithelial Hyperplasia', 0, 0]"
"['leukemia, lymphoblastic, acute', 0, 0]"
"['Eczema Herpeticum', 0, 0]"
"['Carcinoma, Embryonal', 0, 0]"
"['Cerebellum Cancer', 0, 0]"
"['Leukemia, Myeloid', 0, 0]"
"['Tongue Neoplasms', 0, 0]"
"['Prion Diseases', 0, 0]"
"['Rhabdomyosarcoma', 0, 0]"
"['Viral Myocarditis', 0, 0]"
"['Medulloblastoma', 0, 0]"
"['Wounds and Injuries [unspecific]', 0, 0]"
"['Fatty Liver, Alcoholic', 0, 0]"
"['Pulmonary Embolism', 0, 0]"
"['osteoarthritis', ['c05.550.114.606', 'c05.799.613'], 0]","['arthritis', ['c05.550.114'], 1]","['rheumatic diseases', ['c05.799', 'c17.300.775'], 1]","['joint diseases', ['c05.550'], 2]","['musculoskeletal diseases', ['c05'], 2]","['connective tissue diseases', ['c17.300'], 2]","['skin and connective tissue diseases', ['c17'], 3]"
"['Cerebral Ischemia', 0, 0]"
"['Hyperlipidemia', 0, 0]"
"['breast neoplasms', ['c04.588.180', 'c17.800.090.500'], 0]","['neoplasms by site', ['c04.588'], 1]","['breast diseases', ['c17.800.090'], 1]","['neoplasms', ['c04'], 2]","['skin diseases', ['c17.800'], 2]","['skin and connective tissue diseases', ['c17'], 3]"
"['Inflammation', 0, 0]"
"['Fatty Liver [unspecific]', 0, 0]"
"['Idiopathic Short Stature', 0, 0]"
"['Ankylosing Spondylitis', 0, 0]"
"['Systemic Lupus Erythematosus, With Pericarditis', 0, 0]"
"['Pancreatic Endocrine Carcinoma', 0, 0]"
"['Moyamoya Disease', 0, 0]"
"['Atopic Dermatitis', 0, 0]"
"['Oral Lichen Planus', 0, 0]"
"['Mountain Sickness', 0, 0]"
"['Cardiac Allograft Vasculopathy', 0, 0]"
"['Hypercholesterolaemia', 0, 0]"
"['Autoimmune Diseases [unspecific]', 0, 0]"
"['Cardiomegaly', 0, 0]"
"['Chronic Fatigue Syndrome', 0, 0]"
"['Depression Disorder', 0, 0]"
"['myocardial infarction', ['c14.280.647.500', 'c14.907.585.500'], 0]","['myocardial ischemia', ['c14.280.647', 'c14.907.585'], 1]","['heart diseases', ['c14.280'], 2]","['vascular diseases', ['c14.907'], 2]","['cardiovascular diseases', ['c14'], 3]"
"['Down Syndrome', 0, 0]"
"['Hearing Loss', 0, 0]"
"['Cholesteatoma', 0, 0]"
"['Neurilemmoma', 0, 0]"
"['Vascular Disease [unspecific]', 0, 0]"
"['Migraine', 0, 0]"
"['Carcinoma, Thyroid', 0, 0]"
"['Chronic Brucellosis', 0, 0]"
"['Peripheral Nerve Injury', 0, 0]"
"['Glycogen Storage Disease II', 0, 0]"
"['metabolic syndrome', 0, 0]"
"['Amyloidosis', 0, 0]"
"['Waldenstrom Macroglobulinemia', 0, 0]"
"['Human Papilloma Virus Infection', 0, 0]"
"['Chronic Hepatitis', 0, 0]"
"['Ischemia', 0, 0]"
"['Idiopathic Pulmonary Fibrosis', 0, 0]"
"['Central Nervous System Embryonal Tumor', 0, 0]"
"['Pelvic Inflammatory Disease', 0, 0]"
"['pelvic inflammatory disease', ['c01.539.635.500', 'c13.351.500.056.750'], 0]","['pelvic infection', ['c01.539.635'], 1]","['adnexal diseases', ['c13.351.500.056'], 1]","['infection', ['c01.539'], 2]","['genital diseases, female', ['c13.351.500'], 2]","['bacterial infections and mycoses', ['c01'], 3]","['female urogenital diseases', ['c13.351'], 3]","['female urogenital diseases and pregnancy complications', ['c13'], 4]"
"['Graves Ophthalmopathy', 0, 0]"
"['Intermittent Claudication', 0, 0]"
"['Pleural Mesothelioma', 0, 0]"
"['Toxic Epidermal Necrolysis', 0, 0]"
"['Malignant Neoplasms [unspecific]', 0, 0]"
"['Autoimmune Hepatitis', 0, 0]"
"['Acquired Immunodeficiency Syndrome', 0, 0]"
"['Ependymoma', 0, 0]"
"['Heart Transplant Rejection', 0, 0]"
"['Carcinoma, Periampullary', 0, 0]"
"['Carcinoma, Urothelial', 0, 0]"
"['Encephalitis', 0, 0]"
"['lung neoplasms', ['c04.588.894.797.520', 'c08.381.540', 'c08.785.520'], 0]","['respiratory tract neoplasms', ['c04.588.894.797', 'c08.785'], 1]","['lung diseases', ['c08.381'], 1]","['thoracic neoplasms', ['c04.588.894'], 2]","['respiratory tract diseases', ['c08'], 2]","['neoplasms by site', ['c04.588'], 3]","['neoplasms', ['c04'], 4]"
"['Myotonic Muscular Dystrophy', 0, 0]"
"['Lymphoma, Large B-Cell', 0, 0]"
"['Rectum Adenocarcinoma', 0, 0]"
"['Diabetic Foot', 0, 0]"
"['B-cell Childhood Acute Lymphoblastic Leukemia', 0, 0]"
"['Stevens-Johnson Syndrome', 0, 0]"
"['Plasmodium Falciparum Malaria', 0, 0]"
"['Sarcoma [unspecific]', 0, 0]"
"['carcinoma, lung, non-small-cell', 0, 0]"
"['Neuroblastoma', 0, 0]"
"['systemic lupus erythematosus', 0, 0]"
"['Early-Stage Lung Adenocarcinoma', 0, 0]"
"['Liver Fibrosis', 0, 0]"
"['Leukemia, T-Cell', 0, 0]"
"['Squamous Cell Carcinoma', 0, 0]"
"['Carcinoma, Endometrial', 0, 0]"
"['Adenocarcinoma, Colon', 0, 0]"
"['Chronic Inflammatory Pain', 0, 0]"
"['Chondrosarcoma', 0, 0]"
"['Helicobacter pylori Infection', 0, 0]"
"['Wilms Tumor', 0, 0]"
"['Soft Tissue Sarcoma', 0, 0]"
"['soft tissue sarcoma', 0, 0]"
"['Colon Adenoma', 0, 0]"
"['Skin Neoplasms', 0, 0]"
"['Sarcomatoid Mesothelioma', 0, 0]"
"['Adenocarcinoma, Esophageal', 0, 0]"
"['Ovarian Serous Cystadenocarcinoma', 0, 0]"
"['Carcinoma, Endometrioid Endometrial', 0, 0]"
"['Nervous System Diseases [unspecific]', 0, 0]"
"['Tourette Syndrome', 0, 0]"
"['ovarian neoplasms', ['c04.588.322.455', 'c13.351.500.056.630.705', 'c13.351.937.418.685', 'c19.344.410', 'c19.391.630.705'], 0]","['endocrine gland neoplasms', ['c04.588.322', 'c19.344'], 1]","['ovarian diseases', ['c13.351.500.056.630', 'c19.391.630'], 1]","['genital neoplasms, female', ['c04.588.945.418', 'c13.351.937.418'], 1]","['neoplasms by site', ['c04.588'], 2]","['endocrine system diseases', ['c19'], 2]","['adnexal diseases', ['c13.351.500.056'], 2]","['gonadal disorders', ['c19.391'], 2]","['urogenital neoplasms', ['c04.588.945', 'c12.758', 'c13.351.937'], 2]","['neoplasms', ['c04'], 3]","['genital diseases, female', ['c13.351.500'], 3]","['male urogenital diseases', ['c12'], 3]","['female urogenital diseases', ['c13.351'], 3]","['female urogenital diseases and pregnancy complications', ['c13'], 4]"
"['Sensorineural Hearing Loss', 0, 0]"
"['Leukemia, Biphenotypic, Acute', 0, 0]"
"['Squamous Cell Carcinoma, Cerevial', 0, 0]"
"['Myopia', 0, 0]"
"['Gout', 0, 0]"
"['gout', ['c05.550.114.423', 'c05.799.414', 'c16.320.565.798.368', 'c18.452.648.798.368'], 0]","['arthritis', ['c05.550.114'], 1]","['rheumatic diseases', ['c05.799', 'c17.300.775'], 1]","['purine-pyrimidine metabolism, inborn errors', ['c16.320.565.798', 'c18.452.648.798'], 1]","['joint diseases', ['c05.550'], 2]","['musculoskeletal diseases', ['c05'], 2]","['connective tissue diseases', ['c17.300'], 2]","['metabolism, inborn errors', ['c16.320.565', 'c18.452.648'], 2]","['skin and connective tissue diseases', ['c17'], 3]","['genetic diseases, inborn', ['c16.320'], 3]","['metabolic diseases', ['c18.452'], 3]","['congenital, hereditary, and neonatal diseases and abnormalities', ['c16'], 4]","['nutritional and metabolic diseases', ['c18'], 4]"
"['Habitual Abortion', 0, 0]"
"['Dyspepsia', 0, 0]"
"['Intracranial Aneurysm', 0, 0]"
"['Vitiligo', 0, 0]"
"['Psychiatric Disorders', 0, 0]"
"['Cataract', 0, 0]"
"['Hyperglycemia', 0, 0]"
"['Non-Syndromic Orofacial Clefts', 0, 0]"
"['Alcohol Use Disorder', 0, 0]"
"['Uveitis', 0, 0]"
"['Dermatomyositis', 0, 0]"
"['IgA Nephropathy', 0, 0]"
"['Autoimmune Thyroiditis', 0, 0]"
"['Coronary Restenosis', 0, 0]"
"['Leprosy', 0, 0]"
"['Generalized Epilepsy with Febrile Seizures Plus', 0, 0]"
"['Li-Fraumeni Syndrome', 0, 0]"
"['Adenocarcinoma, Gastric', 0, 0]"
"['Cardiometabolic Disorders', 0, 0]"
"['Neuropsychiatric Disorders [unspecific]', 0, 0]"
"['endometrial neoplasms', ['c04.588.945.418.948.585', 'c13.351.500.852.762.200', 'c13.351.937.418.875.200'], 0]","['uterine neoplasms', ['c04.588.945.418.948', 'c13.351.500.852.762', 'c13.351.937.418.875'], 1]","['genital neoplasms, female', ['c04.588.945.418', 'c13.351.937.418'], 2]","['uterine diseases', ['c13.351.500.852'], 2]","['urogenital neoplasms', ['c04.588.945', 'c12.758', 'c13.351.937'], 3]","['genital diseases, female', ['c13.351.500'], 3]","['neoplasms by site', ['c04.588'], 4]","['male urogenital diseases', ['c12'], 4]","['female urogenital diseases', ['c13.351'], 4]","['neoplasms', ['c04'], 5]","['female urogenital diseases and pregnancy complications', ['c13'], 5]"
"['Carotid Atherosclerosis', 0, 0]"
"['Tooth Agenesis', 0, 0]"
"['Lymphoma, Follicular', 0, 0]"
"['Pemphigus', 0, 0]"
